#  GEMS3K v.3.2 r.952 (rc) 
# File: C:/Users/pnf/Desktop/SelektorMySystem-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
0.123046142578125 0.219110744476318 0.0269815406799316 0.0429809408187866 0.0589803409576416 0.0599882909059525 0.0439888907670975 0.104073191761971 0.119064641952515 0.13506404209137 0.100086999893188 0.101094949841499 0.136142601013184 0.0400779991149902 0.0570853492021561 0.117169650197029 0.116161700248718 0.115854001998901 0.116861951947212 0.152917553067207 0.151909603118896 0.0558450012207031 0.072852351307869 0.152917553067207 0.151909603118896 0.24797420501709 0.0558450012207031 0.145704702615738 0.235564404010773 0.0718444013595581 0.0878438014984131 0.0888517514467239 0.072852351307869 0.132936652302742 0.135162902832031 0.0390983009338379 0.0561056510210037 0.084314001083374 0.0853219510316849 0.0243050003051758 
0.0413123503923416 0.120369602203369 0.101396651387215 0.100388701438904 0.08299880027771 0.0840067502260208 0.119054401397705 0.0229897994995117 0.0399971495866775 0.0770916510820389 0.272336004257202 0.060084300994873 0.076083701133728 0.0440096006393433 0.0600090007781982 0.0610169507265091 0.0160426001548767 0.0020158998966217 0.0280133991241455 0.03199880027771 0.112132203102112 0.0810731517076492 0.0800652017593384 0.0970725518465042 0.0960646018981934 0.0340829012393951 0.0330749512910843 0.0320670013427734 0.0170073500871658 0.00100794994831085 0.0180153000354767 0.0440096006393433 0.0160426001548767 0.0020158998966217 0.0280133991241455 0.03199880027771 0.0340829012393951 0.314006081008911 0.060084300994873 0.191378781851583 
0.13083584238948 0.358238480567932 0.415965401649475 0.378285279750824 0.436012200832367 0.560469779253006 0.618196700334549 1.25511088371277 1.31283780479431 1.25511088371277 1.31283780479431 0.622519680976868 0.680246602058411 0.418322781562805 0.476049702644348 0.564459279537201 0.622186200618744 0.568448779821396 0.644191000938416 0.560469779253006 0.622519680976868 0.560469779253006 0.622519680976868 1.14694408035278 1.25511088371277 1.14694408035278 1.25511088371277 0.443331883907318 0.501058804988861 0.0780035909414291 0.0780035909414291 0.258160483837128 0.0120108003616333 0.172239099502563 0.270193479537964 0.228316498756409 0.48595908164978 0.358238480567932 0.378285279750824 0.560469779253006 
0.33819168138504 0.622519680976868 0.418322781562805 0.39752824048996 0.564459279537201 0.568448779821396 1.25511088371277 0.100086999893188 0.100086999893188 0.184401000976563 0.184401000976563 0.0560773992538452 0.0740926992893219 0.136142601013184 0.172173201084137 0.145150251030922 1.24524160337448 0.0558450012207031 0.115854001998901 0.115854001998901 0.159688202857971 0.231532604217529 0.106867051482201 0.106867051482201 0.0888517514467239 0.11997900390625 0.0879120025634766 0.278016703367233 0.328419104814529 0.443331883907318 0.469326184511185 0.084314001083374 0.0583197004795074 0.0320670013427734 0.060084300994873 0.060084300994873 

## (7) Phases and their codes
# PHNL: List of Phase names (<=16 characters per name) [nPH]
<PHNL>
'aq_gen' 'gas_gen' 'Tob_SiO2_ss' 'Tob_jen_ss' 'C2AFH8' 'C3AFH6' 'C4AFH13' 'ettringite-Al' 'ettringite-Fe' 'monosulphate' 'straetlingite' 'hemicarbonate' 'monocarbonate' 'SO4_OH_AFm' 'OH_SO4_AFm' 'SO4_CO3_AFt' 'CO3_SO4_AFt' 'OH-hydrotalcite' 'Al(OH)3am' 'Gibbsite' 'Kaolinite' 'Graphite' 'Belite' 'Aluminate' 'Alite' 'Ferrite' 'C2AH8' 'C3AH6' 'C4AH13' 'CAH10' 'C4AsH12' 'C2ASH8' 'Si-hydrogarnet' 'C4Ac0.5H12' 'C4AcH11' 'ettringite' 'Aragonite' 'Calcite' 'Dolomite-dis' 'Dolomite-ord' 
'lime' 'Portlandite' 'Anhydrite' 'Gypsum' 'hemihydrate' 'thaumasite' 'Iron' 'Fe-carbonate' 'Siderite' 'Hematite' 'Magnetite' 'Ferrihydrite-am' 'Ferrihydrite-mc' 'Goethite' 'Pyrite' 'Troilite' 'Melanterite' 'syngenite' 'OH-hydrotalcite' 'CO3-hydrotalcite' 'Magnesite' 'Brucite' 'Sulphur' 'Quartz' 'Silica-amorph' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'a' 'g' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
71 6 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
1 0 0 0 0 0 0 0 0 4 1 0 1 
1 0 0 0 0 0 0 0 0 8 2 0 -1 
1 0 0 0 0 0 0 0 0 0 0 0 3 
1 0 0 0 0 0 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 0 0 2 0 0 -1 
1 0 0 0 1 0 0 0 0 2 0 0 0 
1 0 0 0 1 0 0 0 0 1 0 0 2 
1 0 0 0 1 0 0 0 0 3 0 1 2 
1 0 0 0 0 0 0 0 0 4 0 1 -1 
1 0 0 0 0 0 0 0 0 5 0 1 -3 
0 1 1 0 0 0 0 0 0 3 0 0 0 
0 1 1 0 1 0 0 0 0 3 0 0 1 
0 0 1 0 0 0 0 0 0 4 1 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 2 
0 0 1 0 1 0 0 0 0 1 0 0 1 
0 0 1 0 1 0 0 0 0 3 0 1 1 
0 0 1 0 0 0 0 0 0 3 0 1 0 
0 1 0 1 0 0 0 0 0 3 0 0 0 
0 1 0 1 1 0 0 0 0 3 0 0 1 
0 0 0 1 1 0 0 0 0 4 1 0 1 
0 0 0 1 0 0 0 0 0 4 1 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 2 
0 0 0 1 1 0 0 0 0 1 0 0 1 
0 0 0 1 1 0 0 0 0 4 1 0 2 
0 0 0 1 0 0 0 0 0 4 1 0 1 
0 0 0 1 0 0 0 0 0 8 2 0 -1 
0 0 0 1 0 0 0 0 0 0 0 0 3 
0 0 0 2 2 0 0 0 0 2 0 0 4 
0 0 0 3 4 0 0 0 0 4 0 0 5 
0 0 0 1 0 0 0 0 0 1 0 0 1 
0 0 0 1 0 0 0 0 0 2 0 0 -1 
0 0 0 1 1 0 0 0 0 2 0 0 0 
0 0 0 1 1 0 0 0 0 1 0 0 2 
0 0 0 1 1 0 0 0 0 3 0 1 2 
0 0 0 0 0 1 0 0 0 4 1 0 -1 
0 0 0 0 0 1 0 0 0 0 0 0 1 
0 0 0 0 1 1 0 0 0 1 0 0 0 
0 1 0 0 0 0 1 0 0 3 0 0 0 
0 1 0 0 1 0 1 0 0 3 0 0 1 
0 0 0 0 0 0 1 0 0 0 0 0 2 
0 0 0 0 1 0 1 0 0 1 0 0 1 
0 0 0 0 0 0 1 0 0 4 1 0 0 
0 0 0 0 1 0 1 0 0 3 0 1 1 
0 0 0 0 0 0 1 0 0 3 0 1 0 
0 1 0 0 0 0 0 1 0 3 0 0 -1 
0 1 0 0 1 0 0 1 0 3 0 0 0 
0 0 0 0 0 0 0 1 0 4 1 0 -1 
0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 0 0 1 0 1 0 0 0 
0 0 0 0 1 0 0 0 0 3 0 1 -1 
0 0 0 0 0 0 0 0 0 10 0 4 -4 
0 0 0 0 0 0 0 0 0 2 0 1 0 
0 0 0 0 0 0 0 0 0 3 0 1 -2 
0 1 0 0 0 0 0 0 0 2 0 0 0 
0 1 0 0 0 0 0 0 0 3 0 0 -2 
0 1 0 0 1 0 0 0 0 3 0 0 -1 
0 1 0 0 4 0 0 0 0 0 0 0 0 
0 0 0 0 2 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 2 0 0 0 0 
0 0 0 0 0 0 0 0 0 2 0 0 0 
0 0 0 0 0 0 0 0 0 3 2 0 -2 
0 0 0 0 1 0 0 0 0 3 1 0 -1 
0 0 0 0 0 0 0 0 0 3 1 0 -2 
0 0 0 0 1 0 0 0 0 4 1 0 -1 
0 0 0 0 0 0 0 0 0 4 1 0 -2 
0 0 0 0 2 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 0 1 0 -1 
0 0 0 0 0 0 0 0 0 0 1 0 -2 
0 0 0 0 1 0 0 0 0 1 0 0 -1 
0 0 0 0 1 0 0 0 0 0 0 0 1 
0 0 0 0 2 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 2 0 0 0 
0 1 0 0 4 0 0 0 0 0 0 0 0 
0 0 0 0 2 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 2 0 0 0 0 
0 0 0 0 0 0 0 0 0 2 0 0 0 
0 0 0 0 2 0 0 0 0 0 1 0 0 
0 0 2 0 6.4 0 0 0 0 10 0 2.4 0 
0 0 0 0 0 0 0 0 0 2 0 1 0 
0 0 1.666667 0 4.2 0 0 0 0 5.766667 0 1 0 
0 0 0.833333 0 2.666666 0 0 0 0 4.166666 0 1 0 
2 0 2 0 16 0 0 0 0 13 0 0 0 
0 0 2 2 16 0 0 0 0 13 0 0 0 
2 0 3 0 12 0 0 0 0 12 0 0 0 
0 0 3 2 12 0 0 0 0 12 0 0 0 
2 0 4 0 26 0 0 0 0 20 0 0 0 
0 0 4 2 26 0 0 0 0 20 0 0 0 
2 0 6 0 64 0 0 0 0 50 3 0 0 
0 0 6 2 64 0 0 0 0 50 3 0 0 
2 0 6 0 64 0 0 0 0 50 3 0 0 
0 0 6 2 64 0 0 0 0 50 3 0 0 
2 0 4 0 24 0 0 0 0 22 1 0 0 
0 0 4 2 24 0 0 0 0 22 1 0 0 
2 0 2 0 16 0 0 0 0 15 0 1 0 
0 0 2 2 16 0 0 0 0 15 0 1 0 
2 0.5 4 0 24 0 0 0 0 20 0 0 0 
0 0.5 4 2 24 0 0 0 0 20 0 0 0 
2 1 4 0 22 0 0 0 0 20 0 0 0 
0 1 4 2 24 0 0 0 0 21 0 0 0 
2 0 4 0 26 0 0 0 0 20 0 0 0 
2 0 4 0 24 0 0 0 0 22 1 0 0 
2 0 4 0 26 0 0 0 0 20 0 0 0 
2 0 4 0 24 0 0 0 0 22 1 0 0 
2 3 6 0 64 0 0 0 0 47 0 0 0 
2 0 6 0 64 0 0 0 0 50 3 0 0 
2 3 6 0 64 0 0 0 0 47 0 0 0 
2 0 6 0 64 0 0 0 0 50 3 0 0 
2 0 0 0 20 0 4 0 0 17 0 0 0 
0 0 0 2 20 0 4 0 0 17 0 0 0 
1 0 0 0 3 0 0 0 0 3 0 0 0 
1 0 0 0 3 0 0 0 0 3 0 0 0 
2 0 0 0 4 0 0 0 0 9 0 2 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 2 0 0 0 0 0 0 4 0 1 0 
2 0 3 0 0 0 0 0 0 6 0 0 0 
0 0 3 0 0 0 0 0 0 5 0 1 0 
2 0 4 2 0 0 0 0 0 10 0 0 0 
2 0 2 0 16 0 0 0 0 13 0 0 0 
2 0 3 0 12 0 0 0 0 12 0 0 0 
2 0 4 0 26 0 0 0 0 20 0 0 0 
2 0 1 0 20 0 0 0 0 14 0 0 0 
2 0 4 0 24 0 0 0 0 22 1 0 0 
2 0 2 0 16 0 0 0 0 15 0 1 0 
2 0 3 0 8.8 0 0 0 0 12 0 0.8 0 
2 0.5 4 0 24 0 0 0 0 20 0 0 0 
2 1 4 0 22 0 0 0 0 20 0 0 0 
2 0 6 0 64 0 0 0 0 50 3 0 0 
0 1 1 0 0 0 0 0 0 3 0 0 0 
0 1 1 0 0 0 0 0 0 3 0 0 0 
0 2 1 0 0 0 1 0 0 6 0 0 0 
0 2 1 0 0 0 1 0 0 6 0 0 0 
0 0 1 0 0 0 0 0 0 1 0 0 0 
0 0 1 0 2 0 0 0 0 2 0 0 0 
0 0 1 0 0 0 0 0 0 4 1 0 0 
0 0 1 0 4 0 0 0 0 6 1 0 0 
0 0 1 0 1 0 0 0 0 4.5 1 0 0 
0 2 6 0 60 0 0 0 0 50 2 2 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 3 0 0 0 
0 1 0 1 0 0 0 0 0 3 0 0 0 
0 0 0 2 0 0 0 0 0 3 0 0 0 
0 0 0 3 0 0 0 0 0 4 0 0 0 
0 0 0 1 3 0 0 0 0 3 0 0 0 
0 0 0 1 3 0 0 0 0 3 0 0 0 
0 0 0 1 1 0 0 0 0 2 0 0 0 
0 0 0 1 0 0 0 0 0 0 2 0 0 
0 0 0 1 0 0 0 0 0 0 1 0 0 
0 0 0 1 14 0 0 0 0 11 1 0 0 
0 0 1 0 2 2 0 0 0 9 2 0 0 
2 0 0 0 20 0 4 0 0 17 0 0 0 
2 1 0 0 18 0 4 0 0 18 0 0 0 
0 1 0 0 0 0 1 0 0 3 0 0 0 
0 0 0 0 2 0 1 0 0 2 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 2 0 1 0 
0 0 0 0 0 0 0 0 0 2 0 1 0 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
298.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
1e-005 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 

# denW: Look-up array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
997.061364306518 
-0.258664181919722 
-0.00946964566456653 
0.0450858902636373 
0 

# denWg: Look-up array for the density of water vapour, kg/m3, and its derivatives [5*nPp*nTp]
<denWg>
0 
-0 
0 
0 
0 

# epsW: Look-up array for the dielectric constant of water-solvent and its derivatives [5*nPp*nTp]
<epsW>
78.2451456494687 
-0.355010888389051 
0.0013507618652607 
0.00406162824447254 
0 

# epsWg: Look-up array for the dielectric constant of water vapour and its derivatives [5*nPp*nTp]
<epsWg>
0 
0 
0 
0 
0 

# V0: Look-up array for DC (standard) molar volumes, J/Pa [nDC*nPp*nTp]
<V0>
-6.0190392213478e-006 
3.11118540776746e-005 
-4.52428720604918e-005 
3.07336406952472e-007 
9.46735262369058e-006 
1.30094459034096e-005 
-2.72751155834098e-006 
0 
2.55306529998779e-005 
0 
-1.56484448542466e-005 
1.33298113314282e-005 
4.70063381394931e-006 
-1.84387418380128e-005 
5.76247702546376e-006 
-6.73655030023853e-006 
1.56929004192352e-005 
-1.72284633203791e-005 
8.18408486998234e-006 
1.88064641137094e-005 
1.67187594745008e-006 
-2.26404645903677e-005 
-1.67128870176471e-005 
2.31986581441043e-006 
-2.63543853059714e-006 
3.04853150544277e-005 
-3.77902674518822e-005 
0 
0 
-4.20207446708794e-005 
4.51552829802974e-007 
7.20932379725344e-006 
-2.5340509997964e-005 
0 
2.74639671548125e-005 
9.00922978931568e-006 
1.49649505411993e-005 
-1.67761919999585e-005 
9.34260874714374e-006 
-2.20137394654885e-005 
1.64145699447013e-006 
1.81158086335351e-006 
-1.08500987991151e-005 
1.21179580688477e-005 
-4.20811870421441e-007 
3.23184837296445e-005 
1.86398941790875e-005 
-1.20796344838464e-006 
3.50925587536778e-006 
4.52586740948507e-006 
0 
1.606330037117e-005 
3.41316986083984e-005 
3.28066811910073e-005 
-6.05772456157911e-006 
2.42108973469029e-005 
3.73979881034486e-005 
2.52643576113478e-005 
3.34069131302625e-005 
3.05008890803247e-005 
2.75923077824451e-005 
3.29568389089021e-005 
-4.11599023866017e-006 
3.48411701322003e-005 
1.29176563001872e-005 
3.4951254589353e-005 
2.02095320418452e-005 
0 
-4.70784300724063e-006 
0 
1.8068397187632e-005 
0.024789711565 
0.024789711565 
0.024789711565 
0.024789711565 
0.024789711565 
0.024789711565 
0.000140799999237061 
2.90000009536743e-005 
7.84000015258789e-005 
5.86999988555908e-005 
0.000183859996795654 
0.000193589992523193 
0.000149701995849609 
0.000155286998748779 
0.000273980007171631 
0.000285939998626709 
0.000707030029296875 
0.000717559967041016 
0.000707030029296875 
0.000717559967041016 
0.000309029998779297 
0.000321139984130859 
0.000216110000610352 
0.000227000007629395 
0.000284514999389648 
0.000296471996307373 
0.0002619580078125 
0.000290189990997314 
0.000273980007171631 
0.000309029998779297 
0.000273980007171631 
0.000309029998779297 
0.000650400009155274 
0.000707030029296875 
0.000650400009155274 
0.000707030029296875 
0.000220200004577637 
0.000232399997711182 
3.1956000328064e-005 
3.1956000328064e-005 
9.95199966430664e-005 
5.29799997806549e-006 
5.17899990081787e-005 
8.92169952392578e-005 
7.31799983978272e-005 
0.000130201997756958 
0.000183859996795654 
0.000149701995849609 
0.000273980007171631 
0.000193985004425049 
0.000309029998779297 
0.000216110000610352 
0.000143347997665405 
0.000284514999389648 
0.0002619580078125 
0.000707030029296875 
3.41500020027161e-005 
3.69339990615845e-005 
6.43900012969971e-005 
6.43399953842163e-005 
1.67639994621277e-005 
3.30599999427795e-005 
4.5939998626709e-005 
7.4689998626709e-005 
6.1729998588562e-005 
0.000663427963256836 
7.09200024604797e-006 
0 
2.93779993057251e-005 
3.02740001678467e-005 
4.45240020751953e-005 
0 
0 
2.08200001716614e-005 
2.39400005340576e-005 
1.82000005245209e-005 
0.000146499996185303 
0.00012753999710083 
0.000220200004577637 
0.000220400009155273 
2.80200004577637e-005 
2.46299982070923e-005 
1.56099998950958e-005 
2.2688000202179e-005 
2.90000009536743e-005 

# G0: Look-up array for DC molar Gibbs energy function g(T,P), J/mol [nDC*nPp*nTp]
<G0>
-1250429.000617 
-2006304.0011152 
-483708.00144829 
-660420.00050346 
-827479.00091632 
-864276.99998422 
-692595.00090733 
-1540545.5210289 
-1681438.9513114 
-1769014.2622764 
-1099175.99998 
-1146041.000162 
-1310377.9999995 
-552790.00065055 
-717024.00023652 
-1574238.0003068 
-1517557 
-644486.99998001 
-689860.00030676 
-853475.0002694 
-848805.99998001 
-91504.000756604 
-274461.00036841 
-787148.00102853 
-784705.00052534 
-1536813.0010236 
-17185.00135791 
-491897.27600875 
-964326.33520512 
-222004.0003783 
-368258.00077133 
-419857.99998422 
-241868.0007566 
-1087151.0177001 
-1031773.0005785 
-282462.00010137 
-437106.9999737 
-998974.99998001 
-1047022.0003151 
-453985.00080869 
-625868.00044448 
-1211971.99998 
-1477145.0004828 
-1425030.8395763 
-797112.0009401 
-847393.99998001 
-1010336.0006632 
-261881.00017392 
-418123.99998422 
-1014598.010816 
-3600808.0742771 
-833411 
-938509.90740419 
-386014.99998948 
-527982.00178414 
-586940.00066985 
-34353.999832761 
17729.00010995 
18194.000182443 
16446.000207432 
-519989.00156213 
-529098.00059094 
-487886.0017471 
-755805.00061803 
-744459.00165519 
-27929.999947392 
11968.999241924 
120421.79858774 
-157270.00090727 
0 
-237181.38483664 
-394393 
-50659 
0 
0 
0 
-33752 
-4186454.3104 
-848903 
